[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 30, 36, 33, 20, 23, 53, 66, 40, 50, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 30, 16, 13, 26, 36, 33, 36, 53, 63, 46, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 40, 33, 23, 23, 33, 36, 43, 46, 20, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 20, 26, 33, 36, 43, 53, 60, 56, 43, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 30, 40, 36, 26, 16, 20, 40, 73, 86, 73, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 33, 40, 43, 40, 36, 46, 73, 93, 73, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 43, 43, 56, 86, 100, 73, 63, 83, 56, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 41, 60, 69, 65, 51, 38, 38, 46, 45, 28, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23, 52, 73, 69, 44, 23, 18, 23, 25, 18, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 46, 73, 100, 91, 51, 24, 21, 25, 22, 12, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 37, 63, 81, 78, 60, 42, 35, 33, 30, 21, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 55, 77, 93, 94, 73, 45, 38, 59, 78, 66, 33, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 25, 57, 71, 75, 85, 83, 62, 39, 37, 55, 69, 58, 31, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 27, 52, 77, 92, 90, 72, 53, 51, 61, 52, 25, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 65, 78, 71, 52, 34, 28, 39, 55, 68, 65, 52, 31, 15, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 23, 39, 57, 71, 68, 55, 36, 26, 26, 36, 50, 55, 47, 31, 18, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 44, 60, 65, 65, 63, 55, 47, 47, 57, 65, 57, 36, 15, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 18, 39, 65, 84, 86, 68, 47, 36, 42, 55, 63, 57, 52, 57, 31, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 50, 68, 76, 68, 50, 34, 42, 81, 73, 68, 94, 68, 21, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 15, 31, 52, 73, 92, 94, 84, 65, 55, 57, 71, 89, 92, 73, 47, 23, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 7, 26, 65, 100, 100, 76, 60, 57, 47, 34, 34, 50, 57, 36, 13, 2, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 34, 40, 42, 41, 41, 41, 38, 30, 19, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 39, 62, 80, 85, 78, 68, 64, 59, 46, 27, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 29, 37, 41, 39, 35, 35, 41, 40, 25, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 50, 69, 76, 80, 79, 72, 67, 64, 52, 29, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 33, 38, 37, 35, 39, 51, 64, 66, 52, 31, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 36, 59, 79, 92, 97, 100, 99, 90, 72, 48, 27, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 60, 73, 81, 80, 74, 73, 72, 57, 32, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26, 35, 21, 9, 14, 32, 53, 63, 54, 33, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38, 35, 19, 11, 23, 49, 74, 83, 68, 40, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 48, 40, 15, 6, 12, 28, 46, 57, 54, 39, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38, 29, 9, 1, 7, 25, 57, 81, 76, 46, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 50, 28, 8, 11, 33, 71, 98, 87, 51, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37, 45, 27, 12, 21, 53, 89, 100, 73, 35, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 26, 28, 33, 57, 85, 81, 47, 16, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 20, 26, 13, 13, 26, 40, 40, 40, 26, 20, 20, 33, 33, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 13, 40, 13, 26, 40, 40, 26, 0, 13, 26, 46, 46, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 20, 33, 13, 33, 80, 100, 80, 46, 33, 33, 26, 20, 6, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 13, 33, 26, 20, 26, 33, 33, 33, 26, 20, 13, 26, 33, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 53, 53, 33, 60, 60, 40, 26, 26, 33, 33, 26, 20, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 80, 100, 73, 53, 93, 33, 6, 26, 33, 20, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 13, 26, 26, 26, 33, 46, 53, 53, 46, 40, 33, 20, 13, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 3, 10, 20, 26, 23, 16, 10, 6, 6, 10, 10, 6, 6, 3, 6, 23, 10, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 3, 6, 6, 6, 3, 3, 6, 10, 10, 6, 3, 6, 43, 100, 63, 13, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 6, 16, 30, 33, 23, 10, 6, 6, 6, 10, 10, 6, 6, 3, 10, 26, 3]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 6, 13, 20, 20, 13, 6, 6, 3, 6, 6, 6, 6, 13, 23, 26, 20, 10]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 7, 22, 38, 48, 53, 61, 72, 81, 81, 76, 75, 78, 80, 76, 65, 48, 31, 16]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 1, 6, 20, 39, 64, 85, 99, 100, 89, 77, 72, 76, 83, 84, 73, 53, 31, 14]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 13, 26, 41, 60, 77, 90, 95, 92, 84, 74, 67, 67, 69, 70, 63, 46, 28, 12]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 14, 25, 36, 48, 59, 66, 70, 73, 74, 77, 79, 80, 78, 73, 64, 51, 37, 25]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 14, 26, 41, 57, 72, 84, 90, 90, 86, 82, 80, 80, 78, 74, 66, 53, 40, 28]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 17, 29, 42, 58, 73, 85, 93, 96, 94, 90, 83, 75, 66, 58, 50, 40, 30, 18]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 16, 34, 55, 69, 75, 73, 71, 72, 78, 83, 84, 78, 67, 53, 37, 24, 13]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 13, 32, 30, 15, 17, 26, 23, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 23, 36, 50, 60, 63, 56, 36, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 15, 23, 30, 32, 58, 91, 39, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 17, 26, 36, 45, 45, 39, 28, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 28, 56, 71, 69, 60, 45, 28, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 30, 56, 76, 78, 69, 43, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 45, 82, 100, 84, 63, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 20, 7, 4, 14, 31, 49, 47, 30, 12, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 20, 14, 6, 9, 23, 42, 58, 61, 42, 19, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 19, 11, 11, 15, 36, 63, 71, 52, 22, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 33, 15, 4, 9, 23, 44, 60, 60, 44, 23, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 25, 20, 19, 30, 57, 88, 100, 85, 52, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 74, 100, 95, 63, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 28, 25, 31, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 47, 60, 55, 46, 46, 52, 52, 42, 27, 13, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 67, 56, 32, 34, 47, 59, 63, 47, 23, 6, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 47, 67, 51, 27, 31, 59, 75, 57, 26, 6, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 46, 35, 18, 19, 34, 51, 60, 55, 39, 21, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 55, 65, 43, 32, 52, 84, 100, 88, 57, 27, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 46, 53, 50, 48, 53, 57, 65, 82, 84, 52, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 63, 88, 69, 43, 43, 60, 68, 56, 34, 0, 0, 0]}]
[{'name': 'Monday', 'data': [8, 3, 1, 1, 1, 1, 9, 19, 31, 42, 52, 57, 59, 55, 50, 45, 42, 39, 34, 31, 26, 21, 16, 11]}, {'name': 'Tuesday', 'data': [4, 1, 1, 1, 1, 1, 9, 21, 34, 49, 60, 68, 68, 65, 59, 50, 44, 39, 37, 37, 36, 32, 27, 21]}, {'name': 'Wednesday', 'data': [13, 6, 1, 1, 4, 8, 16, 27, 40, 50, 59, 63, 65, 65, 63, 63, 63, 63, 62, 57, 52, 44, 36, 27]}, {'name': 'Thursday', 'data': [18, 11, 6, 3, 3, 8, 16, 29, 44, 55, 63, 65, 60, 52, 45, 39, 37, 39, 42, 44, 44, 40, 36, 27]}, {'name': 'Friday', 'data': [19, 11, 4, 1, 1, 1, 4, 24, 44, 57, 63, 67, 70, 68, 60, 50, 45, 47, 54, 62, 65, 62, 52, 39]}, {'name': 'Saturday', 'data': [22, 9, 1, 1, 1, 1, 3, 14, 31, 52, 70, 80, 81, 75, 68, 63, 62, 63, 65, 65, 62, 57, 49, 39]}, {'name': 'Sunday', 'data': [29, 19, 11, 4, 1, 1, 1, 1, 11, 31, 57, 83, 100, 100, 85, 63, 49, 42, 42, 44, 42, 34, 24, 14]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 51, 59, 50, 31, 17, 16, 28, 39, 35, 19, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 59, 56, 38, 23, 24, 39, 58, 69, 65, 49, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38, 55, 60, 55, 52, 61, 75, 78, 63, 38, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 56, 59, 42, 24, 26, 48, 75, 83, 63, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 56, 70, 63, 45, 35, 40, 53, 62, 59, 45, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 49, 51, 40, 35, 47, 75, 100, 100, 74, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 8, 24, 43, 57, 65, 75, 84, 80, 62, 41, 28, 25, 28, 29, 26, 19, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 8, 24, 40, 49, 63, 87, 92, 66, 41, 34, 35, 37, 35, 30, 24, 17, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 6, 15, 31, 51, 71, 83, 84, 73, 58, 46, 38, 34, 31, 27, 21, 15, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 1, 14, 39, 57, 63, 82, 100, 93, 65, 40, 29, 28, 30, 30, 26, 19, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 10, 23, 41, 61, 79, 89, 85, 71, 52, 37, 30, 33, 39, 40, 34, 23, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 5, 16, 36, 58, 73, 76, 72, 64, 53, 40, 27, 24, 31, 37, 34, 21, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 9, 20, 34, 49, 60, 65, 62, 53, 43, 36, 34, 33, 31, 26, 18, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 36, 45, 41, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 37, 42, 34, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 49, 55, 45, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 33, 38, 32, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 44, 69, 83, 75, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 55, 85, 100, 88, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 45, 65, 75, 68, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 5, 12, 22, 35, 48, 60, 66, 64, 55, 43, 32, 30, 43, 52, 39, 16, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 14, 25, 29, 31, 44, 71, 94, 92, 66, 37, 25, 30, 42, 48, 43, 29, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 4, 11, 21, 35, 50, 64, 70, 67, 57, 42, 32, 32, 45, 55, 45, 23, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 5, 12, 23, 39, 56, 69, 70, 61, 47, 34, 30, 34, 41, 41, 33, 21, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 13, 22, 30, 38, 54, 79, 98, 92, 63, 35, 28, 38, 48, 45, 30, 13, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 5, 20, 39, 48, 52, 66, 82, 83, 69, 53, 47, 48, 49, 42, 29, 16, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 4, 12, 26, 48, 72, 92, 100, 91, 71, 51, 45, 56, 66, 54, 28, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 72, 58, 21, 0, 0, 12, 28, 41, 38, 22, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 57, 71, 32, 0, 0, 10, 20, 37, 43, 25, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 56, 57, 25, 0, 0, 11, 30, 50, 50, 30, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 59, 59, 31, 0, 0, 21, 31, 40, 43, 29, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 96, 84, 31, 0, 0, 25, 49, 47, 36, 25, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 77, 90, 50, 0, 0, 11, 49, 63, 57, 47, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 95, 100, 58, 0, 0, 12, 27, 38, 34, 20, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 41, 55, 56, 44, 26, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 41, 51, 56, 50, 31, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 41, 56, 55, 46, 31, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 49, 65, 64, 47, 28, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 53, 72, 78, 69, 48, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 69, 94, 100, 83, 55, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 56, 67, 67, 66, 38, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 16, 19, 28, 36, 39, 33, 24, 15, 27, 22]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 31, 30, 33, 37, 37, 31, 28, 34, 42, 36, 19]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 22, 25, 30, 36, 36, 36, 46, 59, 50, 25]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 37, 25, 30, 37, 37, 34, 43, 66, 72, 45]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 42, 34, 25, 31, 45, 53, 42, 42, 100, 31]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 51, 66, 66, 54, 36, 27, 46, 84, 84, 43]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 34, 46, 42, 36, 42, 54, 60, 65, 74, 71, 40]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38, 52, 50, 38, 29, 32, 42, 52, 53, 44, 30, 16, 6]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30, 46, 46, 32, 23, 28, 42, 55, 60, 53, 37, 21, 9]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 37, 50, 42, 26, 21, 30, 44, 55, 55, 46, 32, 18, 7]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 47, 63, 54, 34, 26, 34, 48, 60, 61, 52, 37, 21, 10]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 43, 63, 60, 42, 34, 49, 69, 76, 79, 80, 69, 44, 19]}, {'name': 'Saturday', 'data': [5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 59, 85, 93, 80, 62, 57, 69, 88, 98, 91, 72, 56, 25]}, {'name': 'Sunday', 'data': [7, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 73, 97, 100, 82, 66, 66, 79, 90, 86, 67, 41, 20, 7]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 4, 13, 27, 46, 69, 87, 95, 88, 73, 56, 48, 48, 48, 43, 36, 29, 20, 11]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 9, 43, 27, 24, 51, 82, 97, 87, 64, 46, 41, 42, 43, 39, 30, 21, 13, 6]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 4, 13, 27, 46, 69, 86, 92, 86, 70, 54, 43, 41, 44, 45, 40, 30, 18, 9]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 28, 69, 37, 32, 51, 72, 86, 86, 75, 60, 51, 50, 53, 53, 46, 34, 21, 11]}, {'name': 'Friday', 'data': [4, 1, 0, 0, 0, 0, 13, 35, 49, 49, 59, 83, 100, 94, 72, 51, 41, 42, 46, 45, 39, 29, 18, 9]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 6, 13, 23, 34, 47, 58, 64, 63, 57, 48, 41, 40, 43, 46, 43, 33, 20, 9]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 2, 8, 20, 34, 40, 41, 46, 54, 55, 47, 38, 36, 38, 37, 29, 17, 8, 2]}]
[{'name': 'Monday', 'data': [15, 0, 0, 0, 0, 0, 1, 2, 7, 15, 25, 36, 46, 52, 54, 52, 49, 50, 57, 67, 70, 59, 39, 19]}, {'name': 'Tuesday', 'data': [6, 0, 0, 0, 0, 0, 5, 10, 17, 26, 35, 44, 52, 57, 58, 56, 51, 47, 48, 60, 74, 75, 57, 30]}, {'name': 'Wednesday', 'data': [10, 0, 0, 0, 0, 0, 2, 6, 12, 20, 29, 39, 50, 57, 60, 60, 57, 52, 51, 55, 61, 63, 54, 37]}, {'name': 'Thursday', 'data': [19, 0, 0, 0, 0, 0, 4, 10, 16, 22, 28, 35, 42, 52, 60, 61, 54, 42, 40, 56, 83, 91, 68, 32]}, {'name': 'Friday', 'data': [8, 0, 0, 0, 0, 0, 2, 7, 13, 20, 30, 40, 50, 58, 64, 66, 64, 59, 56, 60, 72, 82, 75, 51]}, {'name': 'Saturday', 'data': [25, 0, 0, 0, 0, 0, 1, 5, 11, 19, 29, 40, 51, 61, 67, 69, 67, 60, 51, 52, 91, 100, 70, 54]}, {'name': 'Sunday', 'data': [25, 0, 0, 0, 0, 0, 1, 2, 4, 5, 9, 17, 29, 41, 51, 55, 55, 52, 52, 60, 70, 72, 58, 35]}]
