[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 15, 18, 17, 14, 9, 7, 11, 12, 4, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 14, 18, 20, 16, 10, 9, 14, 14, 8, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 25, 23, 20, 17, 13, 11, 11, 11, 9, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 20, 27, 30, 25, 18, 16, 25, 27, 14, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 51, 53, 38, 40, 40, 23, 13, 24, 31, 16, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 51, 100, 99, 55, 28, 24, 23, 19, 13, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [75, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 11, 12, 20, 31, 48, 59, 57, 51, 46], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 16, 22, 27, 27, 22, 14], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, 16, 24, 29, 31, 29], 'name': 'Thursday'}, {'data': [24, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 9, 11, 12, 14, 22, 31, 44, 55, 57], 'name': 'Friday'}, {'data': [50, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 14, 20, 24, 29, 31, 33, 42, 61, 83], 'name': 'Saturday'}, {'data': [90, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 22, 25, 29, 31, 38, 57, 83, 100, 92], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 43, 69, 86, 78, 56, 39, 39, 34, 21, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 34, 43, 43, 34, 21, 17, 17, 34, 73, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34, 60, 86, 86, 56, 30, 26, 39, 43, 26, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 47, 69, 82, 86, 65, 47, 39, 34, 34, 30, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 56, 78, 86, 73, 52, 34, 39, 52, 47, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 52, 69, 86, 95, 100, 91, 78, 60, 43, 26, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34, 56, 69, 69, 73, 86, 100, 86, 56, 21, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 9, 9, 8, 12, 26, 39, 37, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 8, 6, 4, 8, 22, 37, 32, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 12, 20, 22, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 7, 8, 8, 6, 8, 16, 27, 26, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 12, 9, 5, 6, 24, 58, 75, 52, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 17, 24, 25, 22, 25, 47, 83, 100, 75, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 25, 27, 19, 15, 28, 55, 78, 73, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 33, 38, 41, 38, 38, 43, 61, 66, 51, 56, 38, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 35, 20, 7, 12, 28, 48, 61, 66, 53, 35, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 33, 23, 17, 23, 41, 53, 56, 56, 87, 46, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 38, 30, 15, 10, 20, 48, 74, 74, 58, 41, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 35, 35, 30, 23, 20, 28, 46, 64, 64, 58, 58], 'name': 'Friday'}, {'data': [35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 33, 43, 43, 35, 35, 48, 61, 66, 76, 89, 79], 'name': 'Saturday'}, {'data': [43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 41, 38, 41, 56, 51, 43, 69, 100, 79, 33, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 36, 54, 58, 50, 34, 65, 47, 21, 15, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 32, 54, 60, 50, 32, 30, 47, 58, 43, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 39, 30, 28, 41, 54, 56, 69, 69, 23, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 32, 43, 47, 47, 41, 30, 50, 41, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 45, 54, 60, 60, 58, 60, 76, 76, 43, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 41, 54, 63, 67, 76, 84, 80, 60, 32, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 58, 91, 100, 84, 76, 84, 80, 52, 21, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [59, 46, 32, 20, 17, 14, 11, 10, 10, 11, 17, 22, 28, 31, 31, 29, 28, 26, 28, 32, 37, 41, 43, 41], 'name': 'Monday'}, {'data': [38, 32, 26, 22, 5, 4, 5, 8, 13, 19, 25, 32, 37, 41, 43, 41, 37, 32, 26, 25, 29, 40, 53, 61], 'name': 'Tuesday'}, {'data': [58, 43, 25, 11, 11, 11, 13, 14, 17, 19, 22, 25, 28, 29, 31, 32, 32, 31, 29, 28, 31, 40, 58, 68], 'name': 'Wednesday'}, {'data': [61, 40, 22, 13, 16, 10, 7, 5, 8, 11, 16, 22, 26, 29, 32, 34, 34, 37, 41, 49, 58, 67, 71, 70], 'name': 'Thursday'}, {'data': [64, 52, 38, 25, 17, 10, 10, 13, 16, 20, 26, 31, 35, 38, 41, 41, 41, 38, 35, 31, 29, 34, 50, 74], 'name': 'Friday'}, {'data': [94, 91, 65, 37, 26, 14, 11, 13, 17, 25, 34, 44, 53, 61, 64, 62, 56, 49, 40, 34, 35, 46, 67, 89], 'name': 'Saturday'}, {'data': [100, 94, 73, 47, 11, 7, 7, 10, 17, 28, 43, 56, 68, 76, 76, 68, 59, 49, 44, 46, 53, 61, 67, 67], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 10, 50, 30, 30, 45, 45, 30, 15, 5, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 90, 95, 35, 45, 40, 25, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 10, 35, 70, 80, 75, 70, 65, 40, 15, 5, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 15, 45, 70, 60, 35, 30, 35, 25, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 30, 55, 75, 75, 55, 30, 40, 25, 5, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 10, 45, 80, 70, 40, 65, 100, 45, 5, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 70, 55, 35, 25, 25, 20, 15, 10, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 60, 50, 30, 20, 20, 25, 15, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 60, 75, 55, 20, 10, 20, 40, 40, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 80, 100, 80, 40, 20, 20, 25, 25, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 50, 75, 65, 35, 20, 45, 60, 35, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 70, 75, 65, 45, 45, 75, 60, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 7, 8, 10, 8, 8, 7, 7, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 8, 10, 10, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 5, 5, 4, 5, 8, 19, 29, 29, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 8, 10, 10, 11, 11, 13, 16, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 25, 32, 35, 35, 35, 44, 66, 100, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 27, 35, 42, 51, 70, 100, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [29, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 19, 30, 34, 34, 39, 54, 72, 78, 69, 59, 57], 'name': 'Monday'}, {'data': [49, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 16, 18, 15, 10, 14, 28, 48, 59, 53, 42, 43], 'name': 'Tuesday'}, {'data': [45, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 21, 21, 15, 14, 22, 37, 53, 62, 58, 45, 30], 'name': 'Wednesday'}, {'data': [26, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 14, 19, 18, 15, 17, 30, 51, 67, 70, 71, 78], 'name': 'Thursday'}, {'data': [73, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 17, 19, 18, 19, 29, 51, 78, 95, 91, 74, 65], 'name': 'Friday'}, {'data': [61, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 18, 28, 38, 46, 55, 65, 76, 85, 86, 76, 58], 'name': 'Saturday'}, {'data': [38, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 29, 41, 43, 41, 52, 80, 100, 90, 58, 34, 29], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11, 23, 32, 29, 18, 8, 7, 14, 21, 22, 22, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 11, 19, 25, 28, 23, 15, 9, 12, 25, 38, 35, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 14, 18, 21, 19, 14, 9, 11, 26, 53, 64, 50, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 12, 22, 36, 40, 28, 12, 7, 14, 30, 42, 38, 21, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 47, 76, 87, 70, 42, 18, 8, 12, 25, 35, 30, 16, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 67, 92, 100, 84, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29, 56, 73, 64, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 41, 32, 16, 18, 44, 74, 76, 48, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35, 50, 35, 12, 8, 23, 48, 58, 40, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 42, 47, 37, 23, 20, 37, 64, 81, 70, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 50, 68, 68, 54, 37, 43, 77, 100, 75, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 37, 40, 58, 65, 65, 65, 45, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 42, 46, 40, 27, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 29, 36, 48, 60, 46, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 33, 32, 31, 30, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 27, 41, 57, 69, 70, 54], 'name': 'Friday'}, {'data': [29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 41, 52, 53, 60, 80, 98, 100, 98, 86], 'name': 'Saturday'}, {'data': [45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 39, 53, 72, 79, 65, 52, 45, 31, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 34, 33, 19, 0, 0, 17, 45, 62, 45, 17, 3, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 43, 41, 19, 0, 0, 43, 72, 82, 61, 30, 10, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 38, 42, 22, 0, 0, 38, 65, 79, 71, 46, 22, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 48, 48, 20, 0, 0, 30, 55, 74, 71, 49, 25, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 63, 61, 27, 0, 0, 48, 84, 89, 77, 61, 38, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 51, 52, 28, 0, 0, 47, 79, 100, 94, 67, 35, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 39, 48, 31, 0, 0, 41, 70, 84, 72, 43, 18, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 25, 28, 22, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 40, 45, 37, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 40, 44, 51, 44, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29, 54, 71, 67, 46, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31, 65, 95, 100, 76, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 40, 39, 26, 13, 8, 8, 11, 12, 12, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 67, 67, 44, 20, 9, 7, 6, 5, 3, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 84, 86, 41, 16, 11, 10, 8, 6, 4, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 100, 69, 29, 15, 14, 14, 13, 11, 8, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 95, 98, 60, 30, 25, 27, 23, 14, 6, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 50, 65, 76, 73, 61, 50, 61, 80, 69, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 15, 19, 23, 26, 38, 46, 38, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 11, 11, 30, 57, 69, 65, 69, 96, 80, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 30, 42, 53, 65, 65, 61, 80, 100, 73, 26], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 50, 57, 50, 57, 80, 88, 57, 23], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 38, 57, 73, 80, 65, 34, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 30, 33, 31, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 32, 26, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 20, 12, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 41, 43, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 57, 58, 57, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 64, 71, 70, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 100, 89, 79, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 60, 6, 6, 6, 6, 20, 40, 46, 46, 26, 13, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100, 100, 13, 0, 6, 26, 53, 66, 46, 20, 6, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 53, 66, 46, 20, 13, 26, 40, 33, 26, 53, 60, 20, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60, 53, 6, 13, 20, 33, 40, 40, 33, 26, 20, 13, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 60, 40, 20, 20, 33, 46, 60, 73, 73, 73, 60, 46, 33], 'name': 'Friday'}, {'data': [20, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 40, 33, 20, 6, 13, 20, 40, 46, 53, 46, 46, 46], 'name': 'Saturday'}, {'data': [40, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 53, 33, 6, 6, 13, 33, 60, 73, 66, 40, 20, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 21, 27, 34, 36, 38, 42, 51, 57, 51, 34, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 44, 57, 55, 38, 19, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 17, 12, 10, 23, 42, 51, 46, 57, 53, 23, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 31, 31, 25, 25, 42, 70, 93, 100, 95, 72, 31, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 34, 40, 38, 34, 40, 59, 85, 97, 87, 61, 34, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 36, 55, 65, 68, 68, 78, 82, 57, 78, 29, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 76, 82, 68, 70, 74, 42, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27, 68, 77, 45, 28, 41, 61, 67, 54, 42, 46, 45, 23], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32, 54, 63, 54, 39, 36, 51, 70, 80, 70, 48, 25, 9], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 50, 71, 63, 41, 34, 46, 58, 51, 38, 41, 47, 26], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31, 62, 73, 52, 31, 35, 54, 74, 83, 86, 87, 76, 50], 'name': 'Friday'}, {'data': [22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 58, 83, 85, 66, 46, 49, 74, 93, 86, 67, 61, 52], 'name': 'Saturday'}, {'data': [28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 45, 80, 97, 84, 57, 42, 51, 75, 96, 100, 83, 56, 30], 'name': 'Sunday'}]
